NAME,variable,value,Year
Rhode Island,EMOTIONAL PROBLEMS,27.92792793,2010
Rhode Island,AUTISM,25.22522523,2010
Rhode Island,MIGRAINE OR FREQUENT HEADACHES,22.52252252,2010
Rhode Island,MENTAL RETARDATION,14.41441441,2010
Rhode Island,FOOD ALLERGIES,10.81081081,2010
Rhode Island,JOINT PROBLEMS,9.90990991,2010
Rhode Island,DIABETES,2.702702703,2010
Rhode Island,CHILD USES INSULIN,2.702702703,2010
Rhode Island,SEIZURE DISORDER,2.702702703,2010
Rhode Island,HEART PROBLEM,1.801801802,2010
Rhode Island,CEREBRAL PALSY,1.801801802,2010
Rhode Island,DOWN SYNDROME,0,2010
Rhode Island,BLOOD PROBLEMS,0,2010
Rhode Island,CYSTIC FIBROSIS,0,2010
Rhode Island,MUSCULAR DYSTROPHY,0,2010
South Carolina,ATTENTION DEFICIT DISORDER,48.0620155,2010
South Carolina,ALLERGIES,46.51162791,2010
South Carolina,EMOTIONAL PROBLEMS,24.03100775,2010
South Carolina,ASTHMA,22.48062016,2010
South Carolina,MIGRAINE OR FREQUENT HEADACHES,20.93023256,2010
South Carolina,AUTISM,11.62790698,2010
South Carolina,JOINT PROBLEMS,8.527131783,2010
South Carolina,FOOD ALLERGIES,8.527131783,2010
South Carolina,MENTAL RETARDATION,5.426356589,2010
South Carolina,HEART PROBLEM,3.100775194,2010
South Carolina,BLOOD PROBLEMS,3.100775194,2010
South Carolina,SEIZURE DISORDER,3.100775194,2010
South Carolina,DIABETES,1.550387597,2010
South Carolina,CHILD USES INSULIN,0.775193798,2010
South Carolina,CEREBRAL PALSY,0.775193798,2010
South Carolina,DOWN SYNDROME,0,2010
South Carolina,CYSTIC FIBROSIS,0,2010
South Carolina,MUSCULAR DYSTROPHY,0,2010
South Dakota,ALLERGIES,44.35483871,2010
South Dakota,ATTENTION DEFICIT DISORDER,33.06451613,2010
South Dakota,ASTHMA,24.19354839,2010
South Dakota,EMOTIONAL PROBLEMS,14.51612903,2010
South Dakota,FOOD ALLERGIES,14.51612903,2010
South Dakota,AUTISM,13.70967742,2010
South Dakota,MIGRAINE OR FREQUENT HEADACHES,13.70967742,2010
South Dakota,MENTAL RETARDATION,8.870967742,2010
South Dakota,JOINT PROBLEMS,6.451612903,2010
South Dakota,SEIZURE DISORDER,4.838709677,2010
South Dakota,DIABETES,4.032258065,2010
South Dakota,CHILD USES INSULIN,3.225806452,2010
South Dakota,HEART PROBLEM,1.612903226,2010
South Dakota,BLOOD PROBLEMS,1.612903226,2010
South Dakota,CEREBRAL PALSY,0.806451613,2010
South Dakota,MUSCULAR DYSTROPHY,0.806451613,2010
South Dakota,DOWN SYNDROME,0,2010
South Dakota,CYSTIC FIBROSIS,0,2010
Tennessee,ALLERGIES,50,2010
Tennessee,ATTENTION DEFICIT DISORDER,49.19354839,2010
Tennessee,EMOTIONAL PROBLEMS,29.03225806,2010
Tennessee,MIGRAINE OR FREQUENT HEADACHES,27.41935484,2010
Tennessee,ASTHMA,20.96774194,2010
Tennessee,AUTISM,17.74193548,2010
Tennessee,MENTAL RETARDATION,17.74193548,2010
Tennessee,FOOD ALLERGIES,12.09677419,2010
Tennessee,JOINT PROBLEMS,7.258064516,2010
Tennessee,SEIZURE DISORDER,5.64516129,2010
Tennessee,HEART PROBLEM,4.032258065,2010
Tennessee,CEREBRAL PALSY,4.032258065,2010
Tennessee,DIABETES,3.225806452,2010
Tennessee,DOWN SYNDROME,2.419354839,2010
Tennessee,BLOOD PROBLEMS,1.612903226,2010
Tennessee,CHILD USES INSULIN,0.806451613,2010
Tennessee,CYSTIC FIBROSIS,0,2010
Tennessee,MUSCULAR DYSTROPHY,0,2010
Texas,ALLERGIES,61.84971098,2010
Texas,ATTENTION DEFICIT DISORDER,37.57225434,2010
Texas,ASTHMA,35.26011561,2010
Texas,EMOTIONAL PROBLEMS,24.85549133,2010
Texas,MIGRAINE OR FREQUENT HEADACHES,19.07514451,2010
Texas,AUTISM,17.34104046,2010
Texas,FOOD ALLERGIES,16.76300578,2010
Texas,MENTAL RETARDATION,12.71676301,2010
Texas,SEIZURE DISORDER,3.468208092,2010
Texas,HEART PROBLEM,2.89017341,2010
Texas,JOINT PROBLEMS,2.89017341,2010
Texas,CEREBRAL PALSY,2.312138728,2010
Texas,DIABETES,1.156069364,2010
Texas,DOWN SYNDROME,0.578034682,2010
Texas,CHILD USES INSULIN,0.578034682,2010
Texas,BLOOD PROBLEMS,0.578034682,2010
Texas,CYSTIC FIBROSIS,0.578034682,2010
Texas,MUSCULAR DYSTROPHY,0,2010
Utah,ATTENTION DEFICIT DISORDER,38.50574713,2010
Utah,ALLERGIES,37.93103448,2010
Utah,EMOTIONAL PROBLEMS,20.68965517,2010
Utah,ASTHMA,20.11494253,2010
Utah,AUTISM,20.11494253,2010
Utah,MIGRAINE OR FREQUENT HEADACHES,12.06896552,2010
Utah,MENTAL RETARDATION,11.49425287,2010
Utah,FOOD ALLERGIES,9.195402299,2010
Utah,HEART PROBLEM,4.022988506,2010
Utah,SEIZURE DISORDER,4.022988506,2010
Utah,DIABETES,2.873563218,2010
Utah,JOINT PROBLEMS,2.873563218,2010
Utah,DOWN SYNDROME,2.298850575,2010
Utah,CHILD USES INSULIN,1.724137931,2010
Utah,CEREBRAL PALSY,1.724137931,2010
Utah,BLOOD PROBLEMS,1.149425287,2010
Utah,MUSCULAR DYSTROPHY,1.149425287,2010
Utah,CYSTIC FIBROSIS,0.574712644,2010
Virginia,ATTENTION DEFICIT DISORDER,46.2184874,2010
Virginia,ALLERGIES,46.2184874,2010
Virginia,ASTHMA,24.3697479,2010
Virginia,EMOTIONAL PROBLEMS,23.52941176,2010
Virginia,MIGRAINE OR FREQUENT HEADACHES,19.32773109,2010
Virginia,AUTISM,18.48739496,2010
Virginia,FOOD ALLERGIES,13.44537815,2010
Virginia,MENTAL RETARDATION,9.243697479,2010
Virginia,JOINT PROBLEMS,7.56302521,2010
Virginia,HEART PROBLEM,5.882352941,2010
Virginia,BLOOD PROBLEMS,2.521008403,2010
Virginia,CEREBRAL PALSY,2.521008403,2010
Virginia,DOWN SYNDROME,1.680672269,2010
Virginia,SEIZURE DISORDER,1.680672269,2010
Virginia,DIABETES,0.840336134,2010
Virginia,CHILD USES INSULIN,0,2010
Virginia,CYSTIC FIBROSIS,0,2010
Virginia,MUSCULAR DYSTROPHY,0,2010
Vermont,ATTENTION DEFICIT DISORDER,47.77777778,2010
Vermont,ALLERGIES,42.22222222,2010
Vermont,ASTHMA,35.55555556,2010
Vermont,EMOTIONAL PROBLEMS,26.66666667,2010
Vermont,AUTISM,13.33333333,2010
Vermont,FOOD ALLERGIES,13.33333333,2010
Vermont,MIGRAINE OR FREQUENT HEADACHES,11.11111111,2010
Vermont,JOINT PROBLEMS,6.666666667,2010
Vermont,MENTAL RETARDATION,3.333333333,2010
Vermont,SEIZURE DISORDER,3.333333333,2010
Vermont,DIABETES,2.222222222,2010
Vermont,CHILD USES INSULIN,2.222222222,2010
Vermont,HEART PROBLEM,2.222222222,2010
Vermont,DOWN SYNDROME,0,2010
Vermont,BLOOD PROBLEMS,0,2010
Vermont,CYSTIC FIBROSIS,0,2010
Vermont,CEREBRAL PALSY,0,2010
Vermont,MUSCULAR DYSTROPHY,0,2010
Washington,ATTENTION DEFICIT DISORDER,51.4084507,2010
Washington,ALLERGIES,33.09859155,2010
Washington,EMOTIONAL PROBLEMS,31.69014085,2010
Washington,AUTISM,24.64788732,2010
Washington,MIGRAINE OR FREQUENT HEADACHES,22.53521127,2010
Washington,ASTHMA,18.30985915,2010
Washington,FOOD ALLERGIES,10.56338028,2010
Washington,MENTAL RETARDATION,6.338028169,2010
Washington,HEART PROBLEM,4.225352113,2010
Washington,SEIZURE DISORDER,4.225352113,2010
Washington,JOINT PROBLEMS,3.521126761,2010
Washington,CEREBRAL PALSY,2.112676056,2010
Washington,DIABETES,1.408450704,2010
Washington,CHILD USES INSULIN,0.704225352,2010
Washington,BLOOD PROBLEMS,0.704225352,2010
Washington,DOWN SYNDROME,0,2010
Washington,CYSTIC FIBROSIS,0,2010
Washington,MUSCULAR DYSTROPHY,0,2010
Wisconsin,ATTENTION DEFICIT DISORDER,44.61538462,2010
Wisconsin,ALLERGIES,40,2010
Wisconsin,ASTHMA,24.61538462,2010
Wisconsin,EMOTIONAL PROBLEMS,23.84615385,2010
Wisconsin,AUTISM,17.69230769,2010
Wisconsin,MIGRAINE OR FREQUENT HEADACHES,16.15384615,2010
Wisconsin,FOOD ALLERGIES,7.692307692,2010
Wisconsin,HEART PROBLEM,4.615384615,2010
Wisconsin,MENTAL RETARDATION,3.846153846,2010
Wisconsin,SEIZURE DISORDER,3.846153846,2010
Wisconsin,JOINT PROBLEMS,3.846153846,2010
Wisconsin,CEREBRAL PALSY,2.307692308,2010
Wisconsin,BLOOD PROBLEMS,1.538461538,2010
Wisconsin,DOWN SYNDROME,0,2010
Wisconsin,DIABETES,0,2010
Wisconsin,CHILD USES INSULIN,0,2010
Wisconsin,CYSTIC FIBROSIS,0,2010
Wisconsin,MUSCULAR DYSTROPHY,0,2010
West Virginia,ALLERGIES,55.03875969,2010
West Virginia,ATTENTION DEFICIT DISORDER,43.41085271,2010
West Virginia,ASTHMA,39.53488372,2010
West Virginia,EMOTIONAL PROBLEMS,27.90697674,2010
West Virginia,MIGRAINE OR FREQUENT HEADACHES,19.37984496,2010
West Virginia,AUTISM,17.05426357,2010
West Virginia,FOOD ALLERGIES,16.27906977,2010
West Virginia,MENTAL RETARDATION,13.17829457,2010
West Virginia,JOINT PROBLEMS,10.07751938,2010
West Virginia,SEIZURE DISORDER,5.426356589,2010
West Virginia,HEART PROBLEM,3.875968992,2010
West Virginia,DIABETES,3.100775194,2010
West Virginia,CHILD USES INSULIN,3.100775194,2010
West Virginia,CEREBRAL PALSY,3.100775194,2010
West Virginia,BLOOD PROBLEMS,2.325581395,2010
West Virginia,MUSCULAR DYSTROPHY,2.325581395,2010
West Virginia,DOWN SYNDROME,0,2010
West Virginia,CYSTIC FIBROSIS,0,2010
Wyoming,ALLERGIES,49.6350365,2010
Wyoming,ATTENTION DEFICIT DISORDER,31.38686131,2010
Wyoming,ASTHMA,30.65693431,2010
Wyoming,EMOTIONAL PROBLEMS,23.35766423,2010
Wyoming,MIGRAINE OR FREQUENT HEADACHES,16.78832117,2010
Wyoming,FOOD ALLERGIES,16.05839416,2010
Wyoming,AUTISM,11.67883212,2010
Wyoming,MENTAL RETARDATION,6.569343066,2010
Wyoming,SEIZURE DISORDER,5.839416058,2010
Wyoming,HEART PROBLEM,5.109489051,2010
Wyoming,JOINT PROBLEMS,4.379562044,2010
Wyoming,DIABETES,2.189781022,2010
Wyoming,CHILD USES INSULIN,2.189781022,2010
Wyoming,DOWN SYNDROME,0.729927007,2010
Wyoming,BLOOD PROBLEMS,0.729927007,2010
Wyoming,CYSTIC FIBROSIS,0.729927007,2010
Wyoming,CEREBRAL PALSY,0.729927007,2010
Wyoming,MUSCULAR DYSTROPHY,0,2010
